Country,Carrier,Email-to-SMS
Mauritius,Emtel,[email]
South Africa,MTN,[email]
South Africa,Vodacom,[email]
China,China,[email]
Hong Kong,Accessyou,[email]
Hong Kong,CSL,[email]
Nepal,Ncell,[email]
Singapore,M1,[email]
Singapore,Starhub,[email]
South Korea,Helio,[email]
Sri Lanka,Mobitel,[email]
Austria,Api4SMS,[email]
Austria,Firmensms,[email]
Austria,T-Mobile,[email]
Bulgaria,Globul,[email]
Bulgaria,Mobiltel,[email]
Croatia,T-Mobile,[email]
Czech Republic,Vodafone,[email]
France,Bouygues,[email]
France,SFR,[email]
Germany,E-Plus,[email]
Germany,O2,[email]
Germany,T-Mobile,[email]
Germany,Vodafone,[email]
Iceland,OgVodafone,[email]
Iceland,Sminn,[email]
Ireland,Meteor,[email]
Italy,TIM,[email]
Italy,Vodafone,3**[email]
Netherlands,Orange,[email]
Netherlands,T-Mobile,[email]
Norway,Sendega,[email]
Norway,TeletopiaSMS,[email]
Poland,Plus,[email]
Poland,Plus,[email]
Poland,Polkomtel,[email]
Spain,Altiria,[email]
Spain,Esendex,[email]
Spain,Movistar,[email]
Spain,Vodafone,[email]
Spain,Movistar,[email]
Sweden,Tele2,[email]
Switzerland,Box,[email]
Switzerland,Sunrise,[email]
United Kingdom,aql,[email]
United Kingdom,CM,[email]
United Kingdom,CSoft,[email]
United Kingdom,Esendex,[email]
United Kingdom,HSL,[email]
United Kingdom,Kapow,[email]
United Kingdom,Mediaburst,[email]
United Kingdom,My-Cool-SMS,[email]
United Kingdom,Orange,[email]
United Kingdom,Txtlocal,[email]
United Kingdom,Univil,[email]
United Kingdom,Virgin,[email]
India,Andhra,[email]
India,AirTel,[email]
India,Cellular,[email]
India,Chennai,[email]
India,Skycell,[email]
India,Delhi,[email]
India,Goa,[email]
India,Idea,[email]
India,Gujarat,[email]
India,Celforce,[email]
India,Fascel,[email]
India,Gujarat,[email]
India,Haryana,[email]
India,Escotel,[email]
India,Pradesh,[email]
India,Himachai,[email]
India,Karnataka,[email]
India,Airtel,[email]
India,Kerala,[email]
India,Escotel,[email]
India,Kolkata,[email]
India,Madhya,[email]
India,Maharashtra,[email]
India,Maharashtra,[email]
India,Mumbai,[email]
India,Punjab,[email]
India,Tamil,[email]
India,Nadu,[email]
India,Uttar,[email]
India,Aircel,[email]
India,Airtel,[email]
India,B2Bsms,[email]
India,B2Bsms B2B SMS,[email] or
Israel,Spikko,[email]
Canada,Aliant,[email]
Canada,Bell,[email]
Canada,Mobility,[email]
Canada,Fido,[email]
Canada,Koodo,[email]
Canada,Lynx,[email]
Canada,MTS,[email]
Canada,PC,[email]
Canada,SaskTel,[email]
Canada,SaskTel,[email]
Canada,Virgin,[email]
Canada,Westnet,[email]
Canada,Wind,[email]
Canada,Rogers,[email]
Canada,Rogers Wireless,[email]
Canada,Telus,[email]
Costa Rica,ICE,[email]
Mexico,Nextel,[email]
Mexico,Telcel,[email]
Nicaragua,Claro,[email]
Panama,Masmovil,[email]
Puerto Rico,Claro,[email]
United States,General.,[email]
United States,Bluesky,[email]
United States,Golden,[email]
United States,Greatcall,[email]
United States,Cincinnati,[email]
United States,Hawaiian,[email]
United States,i wireless,[email]
United States,Pocket,[email]
United States,XIT,[email]
United States,nTelos,[email]
United States,Rogers,[email]
United States,Rogers Wireless,[email]
United States,Telus,[email]
United States,Helio,[email]
United States,Airfire,[email]
United States,Alaska,[email]
United States,Alltel,[email]
United States,Ameritech,[email]
United States,Assurance,[email]
United States,AT&T Mobility,[email]
United States,Global,[email]
United States,grandfathered,[email]
United States,AT&T,[email]
United States,AT T,[email]
United States,cingularme,[email]
United States,Cingular,[email]
United States,BellSouth,[email]
United States,Bluegrass,[email]
United States,Boost,[email]
United States,Beyond,[email]
United States,Spire,[email]
United States,Cellcom,[email]
United States,South,[email]
United States,Chariton,[email]
United States,Chat,[email]
United States,Cincinnati,[email]
United States,Cingular,[email]
United States,Postpaid,[email]
United States,Cleartalk,[email]
United States,Consumer,[email]
United States,mailmymobile,[email]
United States,Cricket,[email]
United States,Cricket,[email]
United States,DTC,[email]
United States,Edge,[email]
United States,Element,[email]
United States,Esendex,[email]
United States,i-wireless,[email]
United States,Kajeet,[email]
United States,LongLines,[email]
United States,Mellon,[email]
United States,MetroPCS,[email]
United States,Nextech,[email]
United States,Page Plus,[email]
United States,Pioneer,[email]
United States,Qwest,[email]
United States,Red Pocket,[email]
United States,Simple,[email]
United States,Solavei,[email]
United States,South Central,[email]
United States,Southernlinc,[email]
United States,Sprint,[email]
United States,Sprint,[email]
United States,Straight Talk,[email]
United States,Talk,[email]
United States,tracfone,[email]
United States,vtext,[email]
United States,Syringa,[email]
United States,T-Mobile,[email]
United States,Teleflip,[email]
United States,Ting,[email]
United States,Unicel,[email]
United States,Union,[email]
United States,US,[email]
United States,USA,[email]
United States,Verizon,[email]
United States,Alltel,[email]
United States,Alltel,[email]
United States,Wireless,[email]
United States,Viaero,[email]
United States,Virgin,[email]
United States,Voyager,[email]
United States,West Central,[email]
United States,Centennial,[email]
United States,TracFone (prepaid),[email]
United States,TracFone,[email]
United States,prepaid,[email]
United States,TracFone (prepaid),[email]
United States,TracFone (prepaid),[email]
United States,TracFone (prepaid),[email]
Australia,Australian,[email]
Australia,Esendex,[email]
Australia,smsbroadcast,[email]
Australia,Central,[email]
Australia,Global,[email]
Australia,SMSPUP,[email]
Australia,T-Mobile,[email]
Australia,optus,[email]
Australia,Telstra,[email]
Australia,UTBox,[email]
New Zealand,Spark,[email]
New Zealand,Vodafone,[email]
Russia,Beeline,[email]
Argentina,Claro,[email]
Argentina,CTI,[email]
Argentina,Movistar,[email]
Argentina,Nextel,[email]
Argentina,Personal,[email]
Aruba,Setar,[email]
Aruba,Aruba,[email]
Brazil,Claro,[email]
Brazil,Vivo,[email]
Colombia,Claro,[email]
Colombia,Movistar,[email]
Colombia,Tigo,[email]
Dominica,Digicel,[email]
Guyana,Guyana,[email]
Uruguay,Movistar,[email]
Japan,Vodafone,@n.vodafone.ne.jp
